timestamp,ks_temp,dht_humedad,light,soil_humidity,estado
2026-05-16 01:53:50,1.04,80.00,0,2468,Decaida
2026-05-16 01:53:53,0.84,80.00,0,2465,Decaida
2026-05-16 01:53:55,0.89,80.00,0,2462,Decaida
2026-05-16 01:53:58,0.99,80.00,0,2463,Decaida
2026-05-16 01:54:01,1.04,80.00,0,2463,Decaida
2026-05-16 01:54:03,0.84,80.00,0,2461,Decaida
2026-05-16 01:54:06,1.04,80.00,0,2463,Decaida
2026-05-16 01:54:08,1.04,80.00,0,2462,Decaida
2026-05-16 01:54:11,0.94,80.00,0,2462,Decaida
2026-05-16 01:54:14,0.99,80.00,0,2459,Decaida
2026-05-16 01:54:16,0.84,80.00,0,2468,Decaida
2026-05-16 01:54:19,0.79,80.00,0,2463,Decaida
2026-05-16 01:54:22,0.79,80.00,0,2461,Decaida
2026-05-16 01:54:24,0.89,80.00,0,2463,Decaida
2026-05-16 01:54:27,0.84,80.00,0,2465,Decaida
2026-05-16 01:54:30,0.84,80.00,0,2461,Decaida
2026-05-16 01:54:32,0.74,80.00,0,2465,Decaida
2026-05-16 01:54:35,0.94,80.00,0,2465,Decaida
2026-05-16 01:54:38,0.89,80.00,0,2461,Decaida
2026-05-16 01:54:40,0.84,80.00,0,2463,Decaida
2026-05-16 01:54:43,0.84,80.00,0,2457,Decaida
2026-05-16 01:54:46,0.84,80.00,0,2462,Decaida
2026-05-16 01:54:48,0.64,80.00,0,2455,Decaida
2026-05-16 01:54:51,0.84,80.00,0,2461,Decaida
2026-05-16 01:54:54,1.04,80.00,0,2463,Decaida
2026-05-16 01:54:56,0.84,80.00,0,2479,Decaida
2026-05-16 01:54:59,0.84,80.00,0,2455,Decaida
2026-05-16 01:55:02,0.99,80.00,0,2457,Decaida
2026-05-16 01:55:04,0.84,80.00,0,2461,Decaida
2026-05-16 01:55:07,0.84,80.00,0,2458,Decaida
2026-05-16 01:55:09,0.84,80.00,0,2455,Decaida
2026-05-16 01:55:12,0.74,80.00,0,2448,Decaida
2026-05-16 01:55:15,0.89,80.00,0,2453,Decaida
2026-05-16 01:55:17,0.74,80.00,0,2452,Decaida
2026-05-16 01:55:20,0.74,80.00,0,2454,Decaida
2026-05-16 01:55:23,0.64,80.00,0,2449,Decaida
2026-05-16 01:55:25,0.74,80.00,0,2454,Decaida
2026-05-16 01:55:28,0.64,80.00,0,2449,Decaida
2026-05-16 01:55:31,0.74,80.00,0,2451,Decaida
2026-05-16 01:55:33,0.69,80.00,0,2457,Decaida
2026-05-16 01:55:36,0.94,80.00,0,2451,Decaida
2026-05-16 01:55:39,0.79,80.00,0,2450,Decaida
2026-05-16 01:55:41,0.79,80.00,0,2453,Decaida
2026-05-16 01:55:44,0.89,80.00,0,2453,Decaida
2026-05-16 01:55:46,0.64,80.00,0,2454,Decaida
2026-05-16 01:55:49,0.64,80.00,0,2454,Decaida
2026-05-16 01:55:52,0.74,80.00,0,2455,Decaida
2026-05-16 01:55:54,1.04,80.00,0,2449,Decaida
2026-05-16 01:55:57,0.89,80.00,0,2449,Decaida
2026-05-16 01:56:00,0.74,80.00,0,2448,Decaida
2026-05-16 01:56:02,0.94,80.00,0,2448,Decaida
2026-05-16 01:56:05,0.99,80.00,0,2453,Decaida
2026-05-16 01:56:08,0.89,80.00,0,2448,Decaida
2026-05-16 01:56:10,0.99,80.00,0,2455,Decaida
2026-05-16 01:56:13,0.69,80.00,0,2451,Decaida
2026-05-16 01:56:16,0.64,80.00,0,2455,Decaida
2026-05-16 01:56:18,0.74,80.00,0,2450,Decaida
2026-05-16 01:56:21,0.69,80.00,0,2450,Decaida
2026-05-16 01:56:23,0.99,80.00,0,2451,Decaida
2026-05-16 01:56:26,0.89,80.00,0,2450,Decaida
2026-05-16 01:56:29,0.79,80.00,0,2455,Decaida
2026-05-16 01:56:31,0.84,80.00,0,2454,Decaida
2026-05-16 01:56:34,0.84,80.00,0,2450,Decaida
2026-05-16 01:56:37,0.84,80.00,0,2448,Decaida
2026-05-16 01:56:39,0.99,80.00,0,2448,Decaida
2026-05-16 01:56:42,0.79,80.00,0,2451,Decaida
2026-05-16 01:56:45,0.89,80.00,0,2450,Decaida
2026-05-16 01:56:47,0.94,80.00,0,2449,Decaida
2026-05-16 01:56:50,0.89,80.00,0,2448,Decaida
2026-05-16 01:56:53,0.94,80.00,0,2455,Decaida
2026-05-16 01:56:55,1.18,80.00,0,2455,Decaida
2026-05-16 01:56:58,0.84,80.00,0,2443,Decaida
2026-05-16 01:57:01,0.84,80.00,0,2443,Decaida
2026-05-16 01:57:03,0.94,80.00,0,2445,Decaida
2026-05-16 01:57:06,0.84,80.00,0,2448,Decaida
2026-05-16 01:57:09,0.99,80.00,0,2442,Decaida
2026-05-16 01:57:11,1.14,80.00,0,2458,Decaida
2026-05-16 01:57:14,0.89,80.00,0,2445,Decaida
2026-05-16 01:57:16,0.99,80.00,0,2449,Decaida
2026-05-16 01:57:19,0.94,80.00,0,2448,Decaida
2026-05-16 01:57:22,0.99,80.00,0,2450,Decaida
2026-05-16 01:57:24,0.99,80.00,0,2448,Decaida
2026-05-16 01:57:27,1.04,80.00,0,2448,Decaida
2026-05-16 01:57:30,0.99,80.00,0,2448,Decaida
2026-05-16 01:57:32,0.99,80.00,0,2448,Decaida
2026-05-16 01:57:35,0.79,80.00,0,2447,Decaida
2026-05-16 01:57:38,0.79,80.00,0,2447,Decaida
2026-05-16 01:57:40,0.99,80.00,0,2445,Decaida
2026-05-16 01:57:43,0.89,80.00,0,2448,Decaida
2026-05-16 01:57:45,0.89,80.00,0,2445,Decaida
2026-05-16 01:57:48,0.99,80.00,0,2448,Decaida
2026-05-16 01:57:51,0.84,80.00,0,2448,Decaida
2026-05-16 01:57:53,0.84,80.00,0,2448,Decaida
2026-05-16 01:57:56,0.99,80.00,0,2443,Decaida
2026-05-16 01:57:59,0.99,80.00,0,2447,Decaida
2026-05-16 01:58:01,1.04,80.00,0,2447,Decaida
2026-05-16 01:58:04,0.84,80.00,0,2439,Decaida
2026-05-16 01:58:06,0.89,80.00,0,2448,Decaida
2026-05-16 01:58:09,0.89,80.00,0,2446,Decaida
2026-05-16 01:58:12,0.99,80.00,0,2442,Decaida
2026-05-16 01:58:15,1.09,80.00,0,2446,Decaida
2026-05-16 01:58:17,1.18,80.00,0,2443,Decaida
2026-05-16 01:58:20,0.99,80.00,0,2446,Decaida
2026-05-16 01:58:22,1.04,80.00,0,2441,Decaida
2026-05-16 01:58:25,1.18,80.00,0,2445,Decaida
2026-05-16 01:58:28,1.04,80.00,0,2444,Decaida
2026-05-16 01:58:30,1.14,80.00,0,2446,Decaida
2026-05-16 01:58:33,1.18,80.00,0,2446,Decaida
2026-05-16 01:58:36,1.09,80.00,0,2442,Decaida
2026-05-16 01:58:38,1.04,80.00,0,2439,Decaida
2026-05-16 01:58:41,1.04,80.00,0,2448,Decaida
2026-05-16 01:58:44,1.04,80.00,0,2448,Decaida
2026-05-16 01:58:46,1.04,80.00,0,2446,Decaida
2026-05-16 01:58:49,0.99,80.00,0,2444,Decaida
2026-05-16 01:58:51,0.99,80.00,0,2443,Decaida
2026-05-16 01:58:54,1.04,80.00,0,2443,Decaida
2026-05-16 01:58:57,1.14,80.00,0,2442,Decaida
2026-05-16 01:58:59,1.09,80.00,0,2439,Decaida
2026-05-16 01:59:02,1.04,80.00,0,2443,Decaida
2026-05-16 01:59:05,1.04,80.00,0,2438,Decaida
2026-05-16 01:59:07,0.99,80.00,0,2446,Decaida
2026-05-16 01:59:10,1.04,80.00,0,2445,Decaida
2026-05-16 01:59:13,1.04,80.00,0,2441,Decaida
2026-05-16 01:59:15,0.89,80.00,0,2443,Decaida
2026-05-16 01:59:18,0.99,80.00,0,2442,Decaida
2026-05-16 01:59:20,1.18,80.00,0,2443,Decaida
2026-05-16 01:59:23,1.18,80.00,0,2448,Decaida
2026-05-16 01:59:26,1.18,80.00,0,2439,Decaida
2026-05-16 01:59:28,1.04,80.00,0,2438,Decaida
2026-05-16 01:59:31,1.04,80.00,0,2439,Decaida
2026-05-16 01:59:34,1.04,80.00,0,2445,Decaida
2026-05-16 01:59:36,1.14,80.00,0,2443,Decaida
2026-05-16 01:59:39,1.09,80.00,0,2443,Decaida
2026-05-16 01:59:42,1.18,80.00,0,2443,Decaida
2026-05-16 01:59:44,1.14,80.00,0,2442,Decaida
2026-05-16 01:59:47,1.09,80.00,0,2445,Decaida
2026-05-16 01:59:50,1.14,80.00,0,2437,Decaida
2026-05-16 01:59:52,1.18,80.00,0,2439,Decaida
2026-05-16 01:59:55,1.09,80.00,0,2434,Decaida
2026-05-16 01:59:57,0.99,80.00,0,2441,Decaida
2026-05-16 02:00:00,0.89,80.00,0,2437,Decaida
2026-05-16 02:00:03,0.94,80.00,0,2442,Decaida
2026-05-16 02:00:06,1.04,80.00,0,2435,Decaida
2026-05-16 02:00:08,0.94,80.00,0,2441,Decaida
2026-05-16 02:00:11,0.99,80.00,0,2437,Decaida
2026-05-16 02:00:13,1.14,80.00,0,2437,Decaida
2026-05-16 02:00:16,0.94,80.00,0,2442,Decaida
2026-05-16 02:00:19,0.84,80.00,0,2435,Decaida
2026-05-16 02:00:21,1.18,80.00,0,2435,Decaida
2026-05-16 02:00:24,1.04,80.00,0,2435,Decaida
2026-05-16 02:00:27,0.99,80.00,0,2438,Decaida
2026-05-16 02:00:29,0.99,80.00,0,2442,Decaida
2026-05-16 02:00:32,0.99,80.00,0,2436,Decaida
2026-05-16 02:00:35,1.14,80.00,0,2435,Decaida
2026-05-16 02:00:37,1.09,80.00,0,2438,Decaida
2026-05-16 02:00:40,1.04,80.00,0,2431,Decaida
2026-05-16 02:00:42,1.04,80.00,0,2433,Decaida
2026-05-16 02:00:45,1.09,80.00,0,2437,Decaida
2026-05-16 02:00:48,1.04,80.00,0,2432,Decaida
2026-05-16 02:00:50,0.99,80.00,0,2439,Decaida
2026-05-16 02:00:53,1.04,80.00,0,2433,Decaida
2026-05-16 02:00:55,0.99,80.00,0,2432,Decaida
2026-05-16 02:00:58,1.14,80.00,0,2443,Decaida
2026-05-16 02:01:01,1.04,80.00,0,2435,Decaida
2026-05-16 02:01:04,0.99,80.00,0,2436,Decaida
2026-05-16 02:01:07,1.04,80.00,0,2435,Decaida
2026-05-16 02:01:09,0.84,80.00,0,2438,Decaida
2026-05-16 02:01:12,0.84,80.00,0,2434,Decaida
2026-05-16 02:01:14,1.04,80.00,0,2432,Decaida
2026-05-16 02:01:17,0.89,80.00,0,2438,Decaida
2026-05-16 02:01:20,0.99,80.00,0,2432,Decaida
2026-05-16 02:01:22,0.99,80.00,0,2435,Decaida
2026-05-16 02:01:25,1.04,80.00,0,2432,Decaida
2026-05-16 02:01:28,0.94,80.00,0,2433,Decaida
2026-05-16 02:01:31,1.04,80.00,0,2434,Decaida
2026-05-16 02:01:33,0.99,80.00,0,2423,Decaida
2026-05-16 02:01:36,1.14,80.00,0,2439,Decaida
2026-05-16 02:01:38,0.99,80.00,0,2437,Decaida
2026-05-16 02:01:41,0.99,80.00,0,2429,Decaida
2026-05-16 02:01:44,1.14,80.00,0,2433,Decaida
2026-05-16 02:01:46,1.04,80.00,0,2438,Decaida
2026-05-16 02:01:49,1.04,80.00,0,2432,Decaida
2026-05-16 02:01:52,1.04,80.00,0,2439,Decaida
2026-05-16 02:01:54,0.94,80.00,0,2432,Decaida
2026-05-16 02:01:57,1.04,80.00,0,2434,Decaida
2026-05-16 02:02:00,0.89,80.00,0,2438,Decaida
2026-05-16 02:02:02,1.14,80.00,0,2431,Decaida
2026-05-16 02:02:05,1.04,80.00,0,2430,Decaida
2026-05-16 02:02:08,1.09,80.00,0,2432,Decaida
2026-05-16 02:02:10,1.14,80.00,0,2431,Decaida
2026-05-16 02:02:13,0.89,80.00,0,2432,Decaida
2026-05-16 02:02:15,1.09,80.00,0,2429,Decaida
2026-05-16 02:02:18,1.04,80.00,0,2432,Decaida
2026-05-16 02:02:21,1.09,80.00,0,2431,Decaida
2026-05-16 02:02:23,0.99,80.00,0,2427,Decaida
2026-05-16 02:02:26,1.18,80.00,0,2423,Decaida
2026-05-16 02:02:29,1.18,80.00,0,2434,Decaida
2026-05-16 02:02:31,1.14,80.00,0,2430,Decaida
2026-05-16 02:02:34,0.99,80.00,0,2432,Decaida
2026-05-16 02:02:37,1.04,80.00,0,2429,Decaida
2026-05-16 02:02:39,1.18,80.00,0,2435,Decaida
2026-05-16 02:02:42,1.09,80.00,0,2435,Decaida
2026-05-16 02:02:45,1.09,80.00,0,2432,Decaida
2026-05-16 02:02:47,0.99,80.00,0,2439,Decaida
2026-05-16 02:02:50,1.04,80.00,0,2437,Decaida
2026-05-16 02:02:53,1.18,80.00,0,2431,Decaida
2026-05-16 02:02:55,1.04,80.00,0,2430,Decaida
2026-05-16 02:02:58,1.18,80.00,0,2432,Decaida
2026-05-16 02:03:01,1.04,80.00,0,2433,Decaida
2026-05-16 02:03:03,0.74,80.00,0,2433,Decaida
2026-05-16 02:03:06,1.14,80.00,0,2435,Decaida
2026-05-16 02:03:08,1.18,80.00,0,2433,Decaida
2026-05-16 02:03:11,1.18,80.00,0,2432,Decaida
2026-05-16 02:03:14,1.14,80.00,0,2432,Decaida
2026-05-16 02:03:17,1.04,80.00,0,2429,Decaida
2026-05-16 02:03:19,1.04,80.00,0,2432,Decaida
2026-05-16 02:03:22,0.99,80.00,0,2435,Decaida
2026-05-16 02:03:24,1.09,80.00,0,2430,Decaida
2026-05-16 02:03:27,1.09,80.00,0,2425,Decaida
2026-05-16 02:03:30,1.09,80.00,0,2428,Decaida
2026-05-16 02:03:32,1.18,80.00,0,2427,Decaida
2026-05-16 02:03:35,1.18,80.00,0,2427,Decaida
2026-05-16 02:03:38,1.18,80.00,0,2432,Decaida
2026-05-16 02:03:41,1.09,80.00,0,2429,Decaida
2026-05-16 02:03:43,1.04,80.00,0,2431,Decaida
2026-05-16 02:03:46,1.18,80.00,0,2434,Decaida
2026-05-16 02:03:48,1.04,80.00,0,2428,Decaida
2026-05-16 02:03:51,1.14,80.00,0,2430,Decaida
2026-05-16 02:03:54,1.04,80.00,0,2429,Decaida
2026-05-16 02:03:56,1.18,80.00,0,2429,Decaida
2026-05-16 02:03:59,1.18,80.00,0,2426,Decaida
2026-05-16 02:04:02,1.04,80.00,0,2434,Decaida
2026-05-16 02:04:05,1.18,80.00,0,2432,Decaida
2026-05-16 02:04:07,1.18,80.00,0,2425,Decaida
2026-05-16 02:04:10,1.14,80.00,0,2419,Decaida
2026-05-16 02:04:13,1.18,80.00,0,2427,Decaida
2026-05-16 02:04:15,1.09,80.00,0,2427,Decaida
2026-05-16 02:04:18,1.14,80.00,0,2426,Decaida
2026-05-16 02:04:20,1.04,80.00,0,2432,Decaida
2026-05-16 02:04:23,1.14,80.00,0,2432,Decaida
2026-05-16 02:04:26,0.94,80.00,0,2432,Decaida
2026-05-16 02:04:28,1.09,80.00,0,2437,Decaida
2026-05-16 02:04:31,0.99,80.00,0,2430,Decaida
2026-05-16 02:04:34,1.09,80.00,0,2430,Decaida
2026-05-16 02:04:36,1.14,80.00,0,2431,Decaida
2026-05-16 02:04:39,1.04,80.00,0,2430,Decaida
2026-05-16 02:04:42,1.18,80.00,0,2429,Decaida
2026-05-16 02:04:44,1.09,80.00,0,2432,Decaida
2026-05-16 02:04:47,1.18,80.00,0,2435,Decaida
2026-05-16 02:04:50,0.99,80.00,0,2430,Decaida
2026-05-16 02:04:53,1.14,80.00,0,2431,Decaida
2026-05-16 02:04:55,1.18,80.00,0,2430,Decaida
2026-05-16 02:04:58,1.04,80.00,0,2429,Decaida
2026-05-16 02:05:00,1.04,80.00,0,2430,Decaida
2026-05-16 02:05:03,1.14,80.00,0,2425,Decaida
2026-05-16 02:05:06,1.18,80.00,0,2431,Decaida
2026-05-16 02:05:09,0.89,80.00,0,2423,Decaida
2026-05-16 02:05:11,1.09,80.00,0,2426,Decaida
2026-05-16 02:05:14,1.04,80.00,0,2432,Decaida
2026-05-16 02:05:16,0.99,80.00,0,2425,Decaida
2026-05-16 02:05:19,1.04,80.00,0,2423,Decaida
2026-05-16 02:05:22,1.14,80.00,0,2431,Decaida
2026-05-16 02:05:24,1.04,80.00,0,2432,Decaida
2026-05-16 02:05:27,1.09,80.00,0,2427,Decaida
2026-05-16 02:05:30,1.18,80.00,0,2429,Decaida
2026-05-16 02:05:33,0.64,80.00,0,2428,Decaida
2026-05-16 02:05:35,1.04,80.00,0,2427,Decaida
2026-05-16 02:05:38,0.99,80.00,0,2431,Decaida
2026-05-16 02:05:40,1.04,80.00,0,2427,Decaida
2026-05-16 02:05:43,1.18,80.00,0,2427,Decaida
2026-05-16 02:05:46,1.09,80.00,0,2427,Decaida
2026-05-16 02:05:48,0.99,80.00,0,2432,Decaida
2026-05-16 02:05:51,0.99,80.00,0,2426,Decaida
2026-05-16 02:05:54,1.09,80.00,0,2427,Decaida
2026-05-16 02:05:56,1.14,80.00,0,2421,Decaida
2026-05-16 02:05:59,0.84,80.00,0,2420,Decaida
2026-05-16 02:06:02,1.14,80.00,0,2426,Decaida
2026-05-16 02:06:04,1.04,80.00,0,2427,Decaida
2026-05-16 02:06:07,0.89,80.00,0,2422,Decaida
2026-05-16 02:06:10,1.04,80.00,0,2432,Decaida
2026-05-16 02:06:12,0.89,80.00,0,2428,Decaida
2026-05-16 02:06:15,0.99,80.00,0,2426,Decaida
2026-05-16 02:06:18,1.04,80.00,0,2416,Decaida
2026-05-16 02:06:20,1.04,80.00,0,2427,Decaida
2026-05-16 02:06:23,1.18,80.00,0,2427,Decaida
2026-05-16 02:06:26,1.09,80.00,0,2430,Decaida
2026-05-16 02:06:28,0.89,80.00,0,2425,Decaida
2026-05-16 02:06:31,1.09,80.00,0,2425,Decaida
2026-05-16 02:06:34,1.04,80.00,0,2425,Decaida
2026-05-16 02:06:36,1.09,80.00,0,2427,Decaida
2026-05-16 02:06:39,1.09,80.00,0,2430,Decaida
2026-05-16 02:06:41,1.04,80.00,0,2427,Decaida
2026-05-16 02:06:44,1.04,80.00,0,2423,Decaida
2026-05-16 02:06:47,1.04,80.00,0,2430,Decaida
2026-05-16 02:06:49,1.14,80.00,0,2423,Decaida
2026-05-16 02:06:52,1.14,80.00,0,2418,Decaida
2026-05-16 02:06:55,1.04,80.00,0,2407,Decaida
2026-05-16 02:06:57,1.14,80.00,0,2427,Decaida
2026-05-16 02:07:00,1.04,80.00,0,2423,Decaida
2026-05-16 02:07:03,0.94,80.00,0,2423,Decaida
2026-05-16 02:07:05,1.09,80.00,0,2427,Decaida
2026-05-16 02:07:08,0.89,80.00,0,2421,Decaida
2026-05-16 02:07:11,1.09,80.00,0,2425,Decaida
2026-05-16 02:07:13,1.14,80.00,0,2417,Decaida
2026-05-16 02:07:16,1.18,80.00,0,2423,Decaida
2026-05-16 02:07:19,1.09,80.00,0,2419,Decaida
2026-05-16 02:07:21,1.04,80.00,0,2425,Decaida
2026-05-16 02:07:24,1.09,80.00,0,2423,Decaida
2026-05-16 02:07:27,1.14,80.00,0,2418,Decaida
2026-05-16 02:07:29,1.09,80.00,0,2421,Decaida
2026-05-16 02:07:32,1.14,80.00,0,2417,Decaida
2026-05-16 02:07:35,1.14,80.00,0,2421,Decaida
2026-05-16 02:07:37,1.18,80.00,0,2418,Decaida
2026-05-16 02:07:40,1.04,80.00,0,2425,Decaida
2026-05-16 02:07:43,1.09,80.00,0,2423,Decaida
2026-05-16 02:07:45,1.04,80.00,0,2423,Decaida
2026-05-16 02:07:48,1.18,80.00,0,2426,Decaida
2026-05-16 02:07:50,0.99,80.00,0,2419,Decaida
2026-05-16 02:07:53,1.14,80.00,0,2421,Decaida
2026-05-16 02:07:56,1.18,80.00,0,2416,Decaida
2026-05-16 02:07:59,1.18,80.00,0,2420,Decaida
2026-05-16 02:08:01,1.18,80.00,0,2419,Decaida
2026-05-16 02:08:04,1.14,80.00,0,2420,Decaida
2026-05-16 02:08:07,1.14,80.00,0,2416,Decaida
2026-05-16 02:08:09,1.23,80.00,0,2422,Decaida
2026-05-16 02:08:12,1.14,80.00,0,2421,Decaida
2026-05-16 02:08:15,1.18,80.00,0,2423,Decaida
2026-05-16 02:08:17,1.18,80.00,0,2421,Decaida
2026-05-16 02:08:20,1.04,80.00,0,2423,Decaida
2026-05-16 02:08:23,1.14,80.00,0,2417,Decaida
2026-05-16 02:08:25,1.23,80.00,0,2419,Decaida
2026-05-16 02:08:28,1.14,80.00,0,2421,Decaida
2026-05-16 02:08:31,0.99,80.00,0,2423,Decaida
2026-05-16 02:08:33,1.18,80.00,0,2432,Decaida
2026-05-16 02:08:36,0.99,80.00,0,2421,Decaida
2026-05-16 02:08:39,1.09,80.00,0,2421,Decaida
2026-05-16 02:08:41,1.14,80.00,0,2420,Decaida
2026-05-16 02:08:44,0.89,80.00,0,2420,Decaida
2026-05-16 02:08:47,1.04,80.00,0,2418,Decaida
2026-05-16 02:08:49,0.94,80.00,0,2419,Decaida
2026-05-16 02:08:52,1.18,80.00,0,2416,Decaida
2026-05-16 02:08:54,1.09,80.00,0,2418,Decaida
2026-05-16 02:08:57,1.09,80.00,0,2418,Decaida
2026-05-16 02:09:00,1.14,80.00,0,2423,Decaida
2026-05-16 02:09:02,1.14,80.00,0,2421,Decaida
2026-05-16 02:09:05,1.18,80.00,0,2420,Decaida
2026-05-16 02:09:08,1.14,80.00,0,2421,Decaida
2026-05-16 02:09:11,1.18,80.00,0,2419,Decaida
2026-05-16 02:09:13,1.04,80.00,0,2419,Decaida
2026-05-16 02:09:16,0.99,80.00,0,2415,Decaida
2026-05-16 02:09:18,0.89,80.00,0,2417,Decaida
2026-05-16 02:09:21,1.18,80.00,0,2417,Decaida
2026-05-16 02:09:24,1.04,80.00,0,2421,Decaida
2026-05-16 02:09:26,1.14,80.00,0,2418,Decaida
2026-05-16 02:09:29,1.14,80.00,0,2417,Decaida
2026-05-16 02:09:32,1.18,80.00,0,2423,Decaida
2026-05-16 02:09:35,1.04,80.00,0,2416,Decaida
2026-05-16 02:09:37,1.04,80.00,0,2416,Decaida
2026-05-16 02:09:40,1.04,80.00,0,2417,Decaida
2026-05-16 02:09:43,1.18,80.00,0,2423,Decaida
2026-05-16 02:09:45,1.18,80.00,0,2416,Decaida
2026-05-16 02:09:48,1.09,80.00,0,2418,Decaida
2026-05-16 02:09:51,1.14,80.00,0,2416,Decaida
2026-05-16 02:09:53,1.18,80.00,0,2416,Decaida
2026-05-16 02:09:58,1.18,80.00,0,2416,Decaida
2026-05-16 02:10:01,1.18,80.00,0,2411,Decaida
2026-05-16 02:10:04,1.18,80.00,0,2414,Decaida
2026-05-16 02:10:07,1.18,80.00,0,2416,Decaida
2026-05-16 02:10:09,1.14,80.00,0,2409,Decaida
2026-05-16 02:10:12,1.18,80.00,0,2417,Decaida
2026-05-16 02:10:15,1.18,80.00,0,2416,Decaida
2026-05-16 02:10:17,1.18,80.00,0,2416,Decaida
2026-05-16 02:10:20,1.04,80.00,0,2409,Decaida
2026-05-16 02:10:22,1.18,80.00,0,2419,Decaida
2026-05-16 02:10:25,1.18,80.00,0,2416,Decaida
2026-05-16 02:10:28,1.18,80.00,0,2416,Decaida
2026-05-16 02:10:30,1.04,80.00,0,2413,Decaida
2026-05-16 02:10:33,1.18,80.00,0,2409,Decaida
2026-05-16 02:10:36,0.99,80.00,0,2415,Decaida
2026-05-16 02:10:38,0.89,80.00,0,2415,Decaida
2026-05-16 02:10:41,1.04,80.00,0,2416,Decaida
2026-05-16 02:10:44,0.99,80.00,0,2416,Decaida
2026-05-16 02:10:47,0.94,80.00,0,2413,Decaida
2026-05-16 02:10:49,1.18,80.00,0,2416,Decaida
2026-05-16 02:10:52,1.18,80.00,0,2415,Decaida
2026-05-16 02:10:54,1.18,80.00,0,2416,Decaida
2026-05-16 02:10:57,1.18,80.00,0,2412,Decaida
2026-05-16 02:11:00,1.14,80.00,0,2417,Decaida
2026-05-16 02:11:03,1.18,80.00,0,2415,Decaida
2026-05-16 02:11:05,1.18,80.00,0,2416,Decaida
2026-05-16 02:11:08,0.99,80.00,0,2417,Decaida
2026-05-16 02:11:11,0.99,80.00,0,2416,Decaida
2026-05-16 02:11:13,1.18,80.00,0,2419,Decaida
2026-05-16 02:11:16,0.99,80.00,0,2418,Decaida
2026-05-16 02:11:19,1.04,80.00,0,2415,Decaida
2026-05-16 02:11:21,1.09,80.00,0,2416,Decaida
2026-05-16 02:11:24,1.04,80.00,0,2416,Decaida
2026-05-16 02:11:27,1.18,80.00,0,2416,Decaida
2026-05-16 02:11:29,1.18,80.00,0,2413,Decaida
2026-05-16 02:11:32,1.18,80.00,0,2410,Decaida
2026-05-16 02:11:34,1.14,80.00,0,2413,Decaida
2026-05-16 02:11:37,1.09,80.00,0,2416,Decaida
2026-05-16 02:11:40,1.18,80.00,0,2416,Decaida
2026-05-16 02:11:43,1.09,80.00,0,2418,Decaida
2026-05-16 02:11:45,1.18,80.00,0,2416,Decaida
2026-05-16 02:11:48,1.14,80.00,0,2416,Decaida
2026-05-16 02:11:51,1.18,80.00,0,2416,Decaida
2026-05-16 02:11:53,1.09,80.00,0,2413,Decaida
2026-05-16 02:11:56,1.14,80.00,0,2415,Decaida
2026-05-16 02:11:58,1.04,80.00,0,2411,Decaida
2026-05-16 02:12:01,1.14,80.00,0,2417,Decaida
2026-05-16 02:12:04,1.18,80.00,0,2416,Decaida
2026-05-16 02:12:06,1.09,80.00,0,2415,Decaida
2026-05-16 02:12:09,1.04,80.00,0,2416,Decaida
2026-05-16 02:12:12,1.04,80.00,0,2416,Decaida
2026-05-16 02:12:14,1.18,80.00,0,2416,Decaida
2026-05-16 02:12:17,0.99,80.00,0,2416,Decaida
2026-05-16 02:12:20,1.14,80.00,0,2416,Decaida
2026-05-16 02:12:22,1.04,80.00,0,2416,Decaida
2026-05-16 02:12:25,1.09,80.00,0,2414,Decaida
2026-05-16 02:12:28,1.23,80.00,0,2416,Decaida
2026-05-16 02:12:30,1.18,80.00,0,2415,Decaida
2026-05-16 02:12:33,1.18,80.00,0,2416,Decaida
2026-05-16 02:12:36,1.14,80.00,0,2410,Decaida
2026-05-16 02:12:38,1.14,80.00,0,2414,Decaida
2026-05-16 02:12:41,1.14,80.00,0,2414,Decaida
2026-05-16 02:12:44,1.09,80.00,0,2415,Decaida
2026-05-16 02:12:46,0.99,80.00,0,2415,Decaida
2026-05-16 02:12:49,1.14,80.00,0,2413,Decaida
2026-05-16 02:12:52,1.04,80.00,0,2416,Decaida
2026-05-16 02:12:54,1.14,80.00,0,2412,Decaida
2026-05-16 02:12:57,1.04,80.00,0,2414,Decaida
2026-05-16 02:13:00,1.14,80.00,0,2415,Decaida
2026-05-16 02:13:02,1.18,80.00,0,2412,Decaida
2026-05-16 02:13:05,1.18,80.00,0,2415,Decaida
2026-05-16 02:13:08,1.18,80.00,0,2414,Decaida
2026-05-16 02:13:10,1.14,80.00,0,2415,Decaida
2026-05-16 02:13:13,1.18,80.00,0,2414,Decaida
2026-05-16 02:13:16,1.18,80.00,0,2415,Decaida
2026-05-16 02:13:18,1.04,80.00,0,2417,Decaida
2026-05-16 02:13:21,1.04,80.00,0,2415,Decaida
2026-05-16 02:13:24,1.18,80.00,0,2411,Decaida
2026-05-16 02:13:26,1.18,80.00,0,2413,Decaida
2026-05-16 02:13:29,0.99,80.00,0,2416,Decaida
2026-05-16 02:13:32,0.99,80.00,0,2409,Decaida
2026-05-16 02:13:34,1.04,80.00,0,2411,Decaida
2026-05-16 02:13:37,1.09,80.00,0,2413,Decaida
2026-05-16 02:13:40,0.99,80.00,0,2416,Decaida
2026-05-16 02:13:43,1.09,80.00,0,2416,Decaida
2026-05-16 02:13:45,1.04,80.00,0,2410,Decaida
